application_id,candidate_id,job_id,applied_date,stage,status
1,172,2,2025-09-10,Hired,Hired
2,128,30,2025-07-25,Offered,Offered
3,81,3,2025-10-08,Rejected,Rejected
4,124,27,2025-08-28,Rejected,Rejected
5,15,25,2025-09-08,Interviewed,Interviewed
6,141,35,2025-06-17,Interviewed,Interviewed
7,72,23,2025-07-17,Hired,Hired
8,339,24,2025-08-29,Applied,Applied
9,237,49,2025-09-10,Applied,Applied
10,386,39,2025-08-18,Shortlisted,Shortlisted
11,101,26,2025-07-03,Interviewed,Interviewed
12,327,17,2025-06-28,Hired,Hired
13,92,44,2025-06-26,Shortlisted,Shortlisted
14,405,48,2025-07-17,Shortlisted,Shortlisted
15,102,16,2025-08-06,Applied,Applied
16,369,14,2025-08-26,Offered,Offered
17,203,16,2025-08-21,Applied,Applied
18,151,38,2025-08-17,Shortlisted,Shortlisted
19,170,20,2025-05-28,Shortlisted,Shortlisted
20,332,22,2025-05-25,Offered,Offered
21,344,11,2025-05-30,Interviewed,Interviewed
22,354,41,2025-09-15,Interviewed,Interviewed
23,98,47,2025-07-30,Hired,Hired
24,128,22,2025-05-30,Applied,Applied
25,26,39,2025-05-31,Hired,Hired
26,246,15,2025-07-06,Applied,Applied
27,295,4,2025-09-06,Interviewed,Interviewed
28,108,11,2025-06-08,Applied,Applied
29,421,5,2025-06-18,Rejected,Rejected
30,346,28,2025-06-03,Offered,Offered
31,323,29,2025-09-29,Applied,Applied
32,105,49,2025-07-01,Interviewed,Interviewed
33,265,34,2025-09-20,Shortlisted,Shortlisted
34,276,26,2025-09-21,Shortlisted,Shortlisted
35,127,10,2025-07-04,Hired,Hired
36,442,7,2025-08-08,Rejected,Rejected
37,439,17,2025-05-19,Interviewed,Interviewed
38,233,39,2025-08-12,Interviewed,Interviewed
39,14,13,2025-07-24,Shortlisted,Shortlisted
40,100,37,2025-10-05,Rejected,Rejected
41,271,50,2025-06-04,Shortlisted,Shortlisted
42,15,39,2025-09-18,Rejected,Rejected
43,187,15,2025-09-01,Shortlisted,Shortlisted
44,113,7,2025-07-01,Interviewed,Interviewed
45,6,6,2025-09-25,Applied,Applied
46,368,34,2025-09-02,Hired,Hired
47,364,50,2025-09-25,Rejected,Rejected
48,226,12,2025-09-02,Applied,Applied
49,440,9,2025-07-04,Hired,Hired
50,66,47,2025-08-13,Rejected,Rejected
51,338,43,2025-07-13,Applied,Applied
52,489,36,2025-07-26,Applied,Applied
53,104,25,2025-05-27,Shortlisted,Shortlisted
54,382,39,2025-06-01,Offered,Offered
55,439,9,2025-05-27,Shortlisted,Shortlisted
56,467,21,2025-09-10,Shortlisted,Shortlisted
57,375,48,2025-08-05,Offered,Offered
58,61,8,2025-09-04,Applied,Applied
59,382,1,2025-07-10,Rejected,Rejected
60,437,27,2025-08-29,Hired,Hired
61,216,21,2025-07-27,Applied,Applied
62,355,4,2025-06-08,Rejected,Rejected
63,128,45,2025-06-15,Shortlisted,Shortlisted
64,119,18,2025-06-13,Rejected,Rejected
65,176,7,2025-08-07,Interviewed,Interviewed
66,463,38,2025-10-05,Interviewed,Interviewed
67,144,30,2025-07-01,Interviewed,Interviewed
68,454,16,2025-06-03,Offered,Offered
69,257,47,2025-06-09,Offered,Offered
70,151,5,2025-08-22,Applied,Applied
71,175,46,2025-09-11,Hired,Hired
72,492,29,2025-08-17,Interviewed,Interviewed
73,29,48,2025-09-07,Interviewed,Interviewed
74,270,16,2025-05-29,Interviewed,Interviewed
75,11,7,2025-07-27,Shortlisted,Shortlisted
76,117,48,2025-06-13,Interviewed,Interviewed
77,337,19,2025-10-06,Hired,Hired
78,346,48,2025-08-12,Applied,Applied
79,280,27,2025-10-07,Applied,Applied
80,235,20,2025-09-03,Shortlisted,Shortlisted
81,13,48,2025-09-23,Offered,Offered
82,456,20,2025-06-21,Offered,Offered
83,219,7,2025-09-02,Offered,Offered
84,364,41,2025-10-02,Hired,Hired
85,56,40,2025-09-01,Rejected,Rejected
86,13,43,2025-10-02,Hired,Hired
87,480,45,2025-08-29,Offered,Offered
88,228,43,2025-06-11,Applied,Applied
89,51,38,2025-08-20,Hired,Hired
90,418,47,2025-07-02,Rejected,Rejected
91,150,14,2025-06-27,Shortlisted,Shortlisted
92,423,24,2025-08-18,Shortlisted,Shortlisted
93,139,38,2025-10-02,Shortlisted,Shortlisted
94,404,16,2025-07-22,Offered,Offered
95,81,46,2025-08-30,Applied,Applied
96,327,32,2025-07-23,Applied,Applied
97,57,44,2025-09-20,Rejected,Rejected
98,377,3,2025-08-18,Hired,Hired
99,423,23,2025-05-30,Shortlisted,Shortlisted
100,433,19,2025-07-06,Interviewed,Interviewed
101,375,29,2025-08-07,Rejected,Rejected
102,341,13,2025-08-01,Shortlisted,Shortlisted
103,262,46,2025-07-14,Rejected,Rejected
104,363,4,2025-07-30,Rejected,Rejected
105,338,42,2025-05-24,Offered,Offered
106,410,37,2025-09-26,Interviewed,Interviewed
107,476,2,2025-07-18,Rejected,Rejected
108,342,37,2025-06-11,Interviewed,Interviewed
109,209,22,2025-08-20,Interviewed,Interviewed
110,430,22,2025-07-04,Applied,Applied
111,325,9,2025-05-28,Interviewed,Interviewed
112,305,7,2025-06-28,Interviewed,Interviewed
113,46,42,2025-10-02,Hired,Hired
114,314,17,2025-09-07,Offered,Offered
115,324,41,2025-07-16,Hired,Hired
116,47,27,2025-07-12,Rejected,Rejected
117,61,2,2025-07-03,Shortlisted,Shortlisted
118,238,47,2025-09-03,Applied,Applied
119,135,5,2025-08-10,Interviewed,Interviewed
120,139,8,2025-09-26,Rejected,Rejected
